vehicles,sum_vehicles,pers5,pers6,ValidCombos,2s,3s,4s,5s,6s,4+3+3 Flag,5+4 Flag,combos
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3]",17,1,2,True,False,False,True,False,False,False,False,"1,1,1,2|1,1,1,3|1,1,1,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4]",18,0,3,True,False,True,True,True,False,False,False,"1,1,1,1,2|1,1,1,3|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3]",18,0,3,True,False,False,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,1,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 4]",20,4,0,True,True,True,False,True,False,False,False,"1,1,1,1,1|1,1,3|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4]",21,3,1,True,True,True,False,True,False,False,False,"1,1,1,1,1|1,1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2]",16,2,1,True,False,False,True,False,False,False,False,"1,1,1,2|1,1,1,2|1,1,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3]",17,1,2,True,False,False,True,False,False,False,False,"1,1,1,2|1,1,1,3|1,1,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4]",18,0,3,True,False,True,True,True,False,False,False,"1,1,1,1,2|1,1,2,2|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3]",18,0,3,True,False,False,True,False,False,False,False,"1,1,1,3|1,1,1,3|1,1,2,2"
"[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4]",20,4,0,True,True,False,True,False,False,False,False,"1,1,1,2|1,1,1,2|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 4]",20,4,0,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,3|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 4]",21,3,1,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 4]",22,2,2,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,4|1,1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3]",20,4,0,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,3"
"[1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 4]",21,3,1,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 4]",22,2,2,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,4|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 4, 4]",23,1,3,True,False,True,False,False,False,False,False,"1,1,3|1,1,4|1,1,4|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4]",24,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2]",17,1,2,True,False,False,True,False,False,False,False,"1,1,1,2|1,1,2,2|1,1,2,2"
"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3]",18,0,3,True,False,False,True,False,False,False,False,"1,1,1,3|1,1,2,2|1,1,2,2"
"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4]",20,4,0,True,True,True,True,False,False,False,False,"1,1,1,2|1,1,3|1,2,2|1,4"
"[1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4]",21,3,1,True,True,True,True,False,False,False,False,"1,1,1,2|1,2,2|1,1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3]",20,4,0,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,2,2"
"[1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4]",21,3,1,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|1,2,2|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 4]",22,2,2,True,False,True,False,False,False,False,False,"1,1,3|1,2,2|1,1,4|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4]",23,1,3,True,False,True,False,False,False,False,False,"1,2,2|1,1,4|1,1,4|1,1,4"
"[1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3]",21,3,1,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 4]",22,2,2,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,4|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 4, 4]",23,1,3,True,False,True,False,False,False,False,False,"1,1,3|1,1,4|1,1,4|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 4, 4]",24,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|1,2,3"
"[1, 1, 1, 1, 1, 1, 1, 2, 4, 4, 4, 4]",25,5,0,True,True,False,True,False,False,False,False,"1,1,1,2|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3]",22,2,2,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,3|1,1,3|3,3"
"[1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 4]",23,1,3,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,3|1,1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 4, 4]",24,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,1,4|3,3"
"[1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 4, 4]",25,5,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 3, 4, 4, 4, 4]",26,4,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4]",27,3,2,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2]",18,0,3,True,False,False,True,False,False,False,False,"1,1,2,2|1,1,2,2|1,1,2,2"
"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 4]",20,4,0,True,True,True,True,False,False,False,False,"1,1,1,2|1,2,2|1,2,2|1,4"
"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3]",20,4,0,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|1,2,2|1,2,2"
"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 4]",21,3,1,True,False,True,False,False,False,False,False,"1,1,3|1,2,2|1,2,2|1,1,4"
"[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4]",22,2,2,True,False,True,False,False,False,False,False,"1,2,2|1,2,2|1,1,4|1,1,4"
"[1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3]",21,3,1,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|1,2,2|1,2,3"
"[1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4]",22,2,2,True,False,True,False,False,False,False,False,"1,1,3|1,2,2|1,1,4|1,2,3"
"[1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 4]",23,1,3,True,False,True,False,False,False,False,False,"1,1,3|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4]",24,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3]",22,2,2,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4]",23,1,3,True,False,True,False,False,False,False,False,"1,1,3|1,1,4|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4]",24,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 1, 2, 2, 3, 4, 4, 4]",25,5,0,True,True,True,False,False,False,False,False,"1,1,3|1,2,2|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4]",26,4,1,True,True,True,False,False,False,False,False,"1,2,2|1,1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3]",23,1,3,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,3|1,2,3|3,3"
"[1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 4]",24,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,1,4|1,2,3|3,3"
"[1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 4, 4]",25,5,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|2,3|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 2, 3, 3, 4, 4, 4]",26,4,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|2,3|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 2, 3, 4, 4, 4, 4]",27,3,2,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,3|1,4|1,4"
"[1, 1, 1, 1, 1, 1, 2, 4, 4, 4, 4, 4]",28,2,3,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,4|1,4|2,4"
"[1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3]",24,0,4,True,True,False,True,False,False,False,False,"1,1,1,3|1,1,1,3|3,3|3,3"
"[1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4]",25,5,0,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|1,1,3|3,3,4"
"[1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 4, 4]",26,4,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 3, 3, 3, 4, 4, 4]",27,3,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 3, 3, 4, 4, 4, 4]",28,2,3,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 1, 3, 4, 4, 4, 4, 4]",29,1,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,1,4|3,4,4"
"[1, 1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4]",30,6,0,True,True,False,False,False,False,False,False,"1,4|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3]",20,4,0,True,False,True,False,False,False,False,False,"1,1,3|1,2,2|1,2,2|1,2,2"
"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4]",21,3,1,True,False,True,False,False,False,False,False,"1,2,2|1,2,2|1,2,2|1,1,4"
"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3]",21,3,1,True,False,True,False,False,False,False,False,"1,1,3|1,2,2|1,2,2|1,2,3"
"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4]",22,2,2,True,False,True,False,False,False,False,False,"1,1,3|1,2,2|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 4, 4]",23,1,3,True,False,True,False,False,False,False,False,"1,2,2|1,1,4|1,1,4|2,2,2"
"[1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3]",22,2,2,True,False,True,False,False,False,False,False,"1,1,3|1,2,2|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 4]",23,1,3,True,False,True,False,False,False,False,False,"1,1,3|1,1,4|1,2,3|2,2,2"
"[1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 4]",24,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|1,2,3|2,2,2"
"[1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4]",25,5,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3]",23,1,3,True,False,True,False,False,False,False,False,"1,1,3|1,2,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4]",24,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,2,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4]",25,5,0,True,True,True,False,False,False,False,False,"1,1,3|1,2,2|2,3|1,4|1,4"
"[1, 1, 1, 1, 1, 2, 2, 2, 3, 4, 4, 4]",26,4,1,True,True,True,False,False,False,False,False,"1,1,3|1,2,2|1,4|1,4|2,4"
"[1, 1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4]",27,3,2,True,True,True,False,False,False,False,False,"1,2,2|1,1,4|1,4|1,4|2,4"
"[1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3]",24,0,4,True,True,True,True,False,False,False,False,"1,1,1,3|1,2,3|1,2,3|3,3"
"[1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4]",25,5,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|2,3|2,3|1,4"
"[1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4]",26,4,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|2,3|2,3|1,4"
"[1, 1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4]",27,3,2,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,3|2,3|1,4"
"[1, 1, 1, 1, 1, 2, 2, 3, 4, 4, 4, 4]",28,2,3,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,3|1,4|2,4"
"[1, 1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4]",29,1,4,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,4|2,4|2,4"
"[1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3]",25,5,0,True,True,True,True,False,False,False,False,"1,3,3,3|1,1,3|1,1,3|2,3"
"[1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 4]",26,4,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|2,3|1,4|3,3"
"[1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 4, 4]",27,3,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|2,3|1,4|3,3"
"[1, 1, 1, 1, 1, 2, 3, 3, 3, 4, 4, 4]",28,2,3,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,3|1,4|3,3"
"[1, 1, 1, 1, 1, 2, 3, 3, 4, 4, 4, 4]",29,1,4,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,4|3,3|2,4"
"[1, 1, 1, 1, 1, 2, 3, 4, 4, 4, 4, 4]",30,6,0,True,True,False,False,False,False,False,False,"2,3|1,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 2, 4, 4, 4, 4, 4, 4]",31,5,1,True,True,False,False,False,False,False,False,"1,4|1,4|1,4|1,4|1,4|2,4"
"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3]",26,4,1,True,True,True,True,False,False,False,False,"1,3,3,3|1,1,3|1,1,3|3,3"
"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4]",27,3,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|1,4|3,3|3,3"
"[1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4]",28,2,3,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|1,4|3,3|3,3"
"[1, 1, 1, 1, 1, 3, 3, 3, 3, 4, 4, 4]",29,1,4,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|1,4|3,3|3,3"
"[1, 1, 1, 1, 1, 3, 3, 3, 4, 4, 4, 4]",30,6,0,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 3, 3, 4, 4, 4, 4, 4]",31,5,1,True,True,False,False,False,False,False,False,"1,4|1,4|1,4|1,4|1,4|3,3"
"[1, 1, 1, 1, 1, 3, 4, 4, 4, 4, 4, 4]",32,4,2,True,True,True,False,False,False,False,False,"1,1,4|3,4,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4]",33,3,3,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2]",20,4,0,True,False,True,False,False,False,False,False,"1,2,2|1,2,2|1,2,2|1,2,2"
"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3]",21,3,1,True,False,True,False,False,False,False,False,"1,1,3|1,2,2|1,2,2|2,2,2"
"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4]",22,2,2,True,False,True,False,False,False,False,False,"1,2,2|1,2,2|1,1,4|2,2,2"
"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3]",22,2,2,True,False,True,False,False,False,False,False,"1,1,3|1,2,2|1,2,3|2,2,2"
"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 4]",23,1,3,True,False,True,False,False,False,False,False,"1,1,3|1,1,4|2,2,2|2,2,2"
"[1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 4, 4]",24,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,1,4|2,2,2|2,2,2"
"[1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3]",23,1,3,True,False,True,False,False,False,False,False,"1,1,3|1,2,3|1,2,3|2,2,2"
"[1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 4]",24,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,2,3|1,2,3|2,2,2"
"[1, 1, 1, 1, 2, 2, 2, 2, 2, 3, 4, 4]",25,5,0,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|2,3|1,4|1,4"
"[1, 1, 1, 1, 2, 2, 2, 2, 2, 4, 4, 4]",26,4,1,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|1,4|1,4|2,4"
"[1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3]",24,0,4,True,False,True,False,False,False,False,False,"1,2,3|1,2,3|1,2,3|1,2,3"
"[1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 4]",25,5,0,True,True,True,False,False,False,False,False,"1,1,3|1,2,2|2,3|2,3|1,4"
"[1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 4, 4]",26,4,1,True,True,True,False,False,False,False,False,"1,2,2|1,2,2|1,4|1,4|3,3"
"[1, 1, 1, 1, 2, 2, 2, 2, 3, 4, 4, 4]",27,3,2,True,True,True,False,False,False,False,False,"1,1,3|1,2,2|1,4|2,4|2,4"
"[1, 1, 1, 1, 2, 2, 2, 2, 4, 4, 4, 4]",28,2,3,True,True,True,False,False,False,False,False,"1,2,2|1,1,4|1,4|2,4|2,4"
"[1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3]",25,5,0,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|2,3|2,3|2,3"
"[1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 4]",26,4,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|2,3|2,3|2,3"
"[1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 4, 4]",27,3,2,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,3|2,3|2,3"
"[1, 1, 1, 1, 2, 2, 2, 3, 3, 4, 4, 4]",28,2,3,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|2,3|2,4|2,4"
"[1, 1, 1, 1, 2, 2, 2, 3, 4, 4, 4, 4]",29,1,4,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,3|2,4|2,4"
"[1, 1, 1, 1, 2, 2, 2, 4, 4, 4, 4, 4]",30,6,0,True,True,True,False,False,False,False,False,"1,2,2|2,4,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3]",26,4,1,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|2,3|2,3|3,3"
"[1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 4]",27,3,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|2,3|2,3|3,3"
"[1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 4, 4]",28,2,3,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,3|2,3|3,3"
"[1, 1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4]",29,1,4,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,3|3,3|2,4"
"[1, 1, 1, 1, 2, 2, 3, 3, 4, 4, 4, 4]",30,6,0,True,True,False,False,False,False,False,False,"2,3|2,3|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 2, 2, 3, 4, 4, 4, 4, 4]",31,5,1,True,True,False,False,False,False,False,False,"2,3|1,4|1,4|1,4|1,4|2,4"
"[1, 1, 1, 1, 2, 2, 4, 4, 4, 4, 4, 4]",32,4,2,True,True,False,False,False,False,False,False,"1,4|1,4|1,4|1,4|2,4|2,4"
"[1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3]",27,3,2,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|2,3|3,3|3,3"
"[1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 4]",28,2,3,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|2,3|3,3|3,3"
"[1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 4, 4]",29,1,4,True,True,True,False,False,False,False,False,"1,1,4|1,1,4|2,3|3,3|3,3"
"[1, 1, 1, 1, 2, 3, 3, 3, 3, 4, 4, 4]",30,6,0,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|2,3|1,4|1,4"
"[1, 1, 1, 1, 2, 3, 3, 3, 4, 4, 4, 4]",31,5,1,True,True,False,False,False,False,False,False,"2,3|1,4|1,4|1,4|1,4|3,3"
"[1, 1, 1, 1, 2, 3, 3, 4, 4, 4, 4, 4]",32,4,2,True,True,False,False,False,False,False,False,"1,4|1,4|1,4|1,4|3,3|2,4"
"[1, 1, 1, 1, 2, 3, 4, 4, 4, 4, 4, 4]",33,3,3,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|2,3|1,4|1,4"
"[1, 1, 1, 1, 2, 4, 4, 4, 4, 4, 4, 4]",34,2,4,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|1,4|1,4|2,4"
"[1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3]",28,2,3,True,True,True,False,False,False,False,False,"1,1,3|1,1,3|3,3|3,3|3,3"
"[1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 4]",29,1,4,True,True,True,False,False,False,False,False,"1,1,3|1,1,4|3,3|3,3|3,3"
"[1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 4, 4]",30,6,0,True,False,True,False,False,False,False,False,"1,1,3|1,1,3|3,3,4|3,3,4"
"[1, 1, 1, 1, 3, 3, 3, 3, 3, 4, 4, 4]",31,5,1,True,True,True,False,False,False,False,False,"1,1,3|3,3,4|1,4|1,4|3,3"
"[1, 1, 1, 1, 3, 3, 3, 3, 4, 4, 4, 4]",32,4,2,True,True,False,False,False,False,False,False,"1,4|1,4|1,4|1,4|3,3|3,3"
"[1, 1, 1, 1, 3, 3, 3, 4, 4, 4, 4, 4]",33,3,3,True,True,True,False,False,False,False,False,"1,1,3|4,4,4|1,4|1,4|3,3"
"[1, 1, 1, 1, 3, 3, 4, 4, 4, 4, 4, 4]",34,2,4,True,True,True,False,False,False,False,False,"1,1,4|4,4,4|1,4|1,4|3,3"
"[1, 1, 1, 1, 3, 4, 4, 4, 4, 4, 4, 4]",35,7,0,True,True,False,True,False,False,False,False,"3,4,4,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 1, 4, 4, 4, 4, 4, 4, 4, 4]",36,6,1,True,True,False,True,False,False,False,False,"4,4,4,4|1,4|1,4|1,4|1,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2]",21,3,1,True,False,True,False,False,False,False,False,"1,2,2|1,2,2|1,2,2|2,2,2"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3]",22,2,2,True,False,True,False,False,False,False,False,"1,1,3|1,2,2|2,2,2|2,2,2"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 4]",23,1,3,True,False,True,False,False,False,False,False,"1,2,2|1,1,4|2,2,2|2,2,2"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 3]",23,1,3,True,False,True,False,False,False,False,False,"1,1,3|1,2,3|2,2,2|2,2,2"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 3, 4]",24,0,4,True,False,True,False,False,False,False,False,"1,1,4|1,2,3|2,2,2|2,2,2"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 4, 4]",25,5,0,True,False,True,False,False,False,False,False,"1,2,2|1,2,2|1,2,2|2,4,4"
"[1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3]",24,0,4,True,False,True,False,False,False,False,False,"1,2,3|1,2,3|1,2,3|2,2,2"
